customer_id,signup_date,region,email_subscriber,acquisition_channel
CUST-0000,2024-04-12,US-West,False,Organic
CUST-0001,2024-09-27,Canada,True,Social
CUST-0002,2024-04-16,US-West,True,Organic
CUST-0003,2024-03-12,US-West,True,Paid Search
CUST-0004,2024-07-07,Canada,False,Social
CUST-0005,2024-01-21,US-West,False,Organic
CUST-0006,2024-04-12,US-West,True,Organic
CUST-0007,2024-05-01,US-West,False,Paid Search
CUST-0008,2024-08-02,US-West,True,Paid Search
CUST-0009,2024-03-28,Canada,True,Paid Search
CUST-0010,2024-04-09,US-West,True,Social
CUST-0011,2024-05-31,US-West,True,Organic
CUST-0012,2024-05-10,Canada,True,Paid Search
CUST-0013,2024-05-29,US-Central,False,Paid Search
CUST-0014,2024-09-14,US-East,False,Organic
CUST-0015,2024-10-20,US-Central,True,Paid Search
CUST-0016,2024-07-10,Canada,True,Organic
CUST-0017,2024-10-03,US-East,True,Paid Search
CUST-0018,2024-06-09,Canada,True,Organic
CUST-0019,2024-01-22,Canada,True,Paid Search
CUST-0020,2024-09-09,US-West,True,Paid Search
CUST-0021,2024-08-23,US-East,True,Social
CUST-0022,2024-02-18,US-West,False,Organic
CUST-0023,2024-02-28,US-East,True,Paid Search
CUST-0024,2024-06-18,Canada,True,Paid Search
CUST-0025,2024-07-06,Canada,False,Social
CUST-0026,2024-09-27,US-Central,True,Paid Search
CUST-0027,2024-07-08,US-East,True,Social
CUST-0028,2024-06-23,US-West,True,Social
CUST-0029,2024-02-20,US-Central,True,Social
CUST-0030,2024-02-24,US-Central,False,Paid Search
CUST-0031,2024-08-31,US-Central,True,Paid Search
CUST-0032,2024-05-10,US-West,True,Social
CUST-0033,2024-05-14,US-Central,False,Email
CUST-0034,2024-01-21,US-West,False,Social
CUST-0035,2024-06-15,US-Central,False,Paid Search
CUST-0036,2024-09-30,US-West,True,Organic
CUST-0037,2024-03-29,Canada,True,Paid Search
CUST-0038,2024-01-14,Canada,False,Social
CUST-0039,2024-08-29,Canada,False,Paid Search
CUST-0040,2024-09-21,Canada,True,Paid Search
CUST-0041,2024-02-22,Canada,True,Social
CUST-0042,2024-04-01,US-Central,True,Paid Search
CUST-0043,2024-09-20,US-Central,False,Social
CUST-0044,2024-02-04,US-Central,True,Paid Search
CUST-0045,2024-07-24,US-West,True,Paid Search
CUST-0046,2024-03-21,US-West,True,Paid Search
CUST-0047,2024-02-19,US-West,True,Social
CUST-0048,2024-01-02,US-West,False,Organic
CUST-0049,2024-02-23,Canada,True,Organic
CUST-0050,2024-04-15,Canada,False,Email
CUST-0051,2024-09-16,Canada,False,Organic
CUST-0052,2024-07-09,US-East,True,Paid Search
CUST-0053,2024-08-05,US-Central,True,Paid Search
CUST-0054,2024-02-13,US-West,True,Paid Search
CUST-0055,2024-06-10,US-West,False,Paid Search
CUST-0056,2024-07-20,Canada,True,Organic
CUST-0057,2024-09-26,US-West,True,Paid Search
CUST-0058,2024-09-27,US-West,False,Paid Search
CUST-0059,2024-08-02,US-Central,True,Social
CUST-0060,2024-09-08,Canada,False,Organic
CUST-0061,2024-07-08,US-Central,True,Paid Search
CUST-0062,2024-10-22,US-East,True,Organic
CUST-0063,2024-07-31,US-East,True,Organic
CUST-0064,2024-07-26,US-East,False,Organic
CUST-0065,2024-08-24,Canada,True,Organic
CUST-0066,2024-02-22,US-West,False,Social
CUST-0067,2024-10-06,Canada,False,Organic
CUST-0068,2024-08-04,Canada,True,Email
CUST-0069,2024-09-08,US-West,False,Email
CUST-0070,2024-07-06,US-Central,True,Paid Search
CUST-0071,2024-02-10,US-East,True,Organic
CUST-0072,2024-06-05,US-Central,True,Paid Search
CUST-0073,2024-01-15,US-East,False,Social
CUST-0074,2024-03-05,Canada,True,Paid Search
CUST-0075,2024-01-09,US-East,True,Organic
CUST-0076,2024-05-08,Canada,True,Paid Search
CUST-0077,2024-05-15,US-Central,True,Social
CUST-0078,2024-03-03,Canada,True,Social
CUST-0079,2024-05-18,US-Central,False,Organic
CUST-0080,2024-03-21,US-West,False,Social
CUST-0081,2024-06-11,US-West,True,Organic
CUST-0082,2024-10-15,US-West,False,Organic
CUST-0083,2024-09-17,Canada,True,Social
CUST-0084,2024-08-18,US-West,False,Organic
CUST-0085,2024-02-10,US-East,True,Organic
CUST-0086,2024-01-28,US-Central,True,Organic
CUST-0087,2024-05-14,US-Central,True,Social
CUST-0088,2024-07-19,US-East,False,Social
CUST-0089,2024-09-24,Canada,True,Paid Search
CUST-0090,2024-02-02,Canada,True,Social
CUST-0091,2024-02-17,US-Central,True,Organic
CUST-0092,2024-03-02,US-West,True,Paid Search
CUST-0093,2024-08-03,Canada,True,Paid Search
CUST-0094,2024-10-19,Canada,False,Organic
CUST-0095,2024-04-08,US-East,False,Paid Search
CUST-0096,2024-06-20,US-East,True,Email
CUST-0097,2024-08-01,US-West,False,Organic
CUST-0098,2024-02-04,Canada,True,Organic
CUST-0099,2024-08-14,Canada,False,Organic
CUST-0100,2024-04-10,US-East,False,Organic
CUST-0101,2024-05-10,Canada,True,Email
CUST-0102,2024-09-13,US-Central,False,Paid Search
CUST-0103,2024-01-05,US-East,True,Paid Search
CUST-0104,2024-08-05,US-West,True,Social
CUST-0105,2024-09-11,US-East,False,Organic
CUST-0106,2024-10-09,Canada,True,Paid Search
CUST-0107,2024-07-25,US-West,True,Paid Search
CUST-0108,2024-01-15,US-East,True,Paid Search
CUST-0109,2024-02-11,US-Central,False,Email
CUST-0110,2024-06-27,US-Central,True,Social
CUST-0111,2024-03-03,US-East,True,Paid Search
CUST-0112,2024-08-18,US-Central,False,Social
CUST-0113,2024-08-28,US-Central,False,Organic
CUST-0114,2024-02-21,US-Central,True,Organic
CUST-0115,2024-04-05,US-West,True,Organic
CUST-0116,2024-08-09,US-Central,True,Paid Search
CUST-0117,2024-08-18,US-Central,True,Paid Search
CUST-0118,2024-08-24,US-Central,True,Paid Search
CUST-0119,2024-05-22,US-West,False,Email
CUST-0120,2024-06-19,US-East,True,Paid Search
CUST-0121,2024-01-29,Canada,True,Paid Search
CUST-0122,2024-02-05,US-Central,True,Organic
CUST-0123,2024-01-13,US-East,False,Organic
CUST-0124,2024-06-08,US-Central,True,Paid Search
CUST-0125,2024-07-05,US-West,False,Paid Search
CUST-0126,2024-08-30,US-East,True,Social
CUST-0127,2024-03-26,US-West,True,Organic
CUST-0128,2024-10-10,US-Central,True,Organic
CUST-0129,2024-03-06,US-Central,True,Paid Search
CUST-0130,2024-06-18,US-West,True,Organic
CUST-0131,2024-02-14,Canada,True,Organic
CUST-0132,2024-03-02,US-West,True,Social
CUST-0133,2024-05-13,US-Central,False,Organic
CUST-0134,2024-10-10,US-West,True,Paid Search
CUST-0135,2024-01-28,Canada,False,Organic
CUST-0136,2024-04-17,US-West,True,Organic
CUST-0137,2024-02-13,Canada,True,Paid Search
CUST-0138,2024-10-12,Canada,True,Social
CUST-0139,2024-05-07,US-West,True,Paid Search
CUST-0140,2024-08-18,US-West,True,Social
CUST-0141,2024-07-08,US-East,True,Organic
CUST-0142,2024-08-12,US-Central,True,Social
CUST-0143,2024-10-09,Canada,True,Organic
CUST-0144,2024-04-30,US-East,True,Social
CUST-0145,2024-04-25,US-West,False,Paid Search
CUST-0146,2024-08-20,US-Central,False,Email
CUST-0147,2024-09-15,US-East,False,Paid Search
CUST-0148,2024-07-16,Canada,False,Organic
CUST-0149,2024-05-16,US-East,True,Organic
CUST-0150,2024-06-13,Canada,True,Social
CUST-0151,2024-08-12,US-West,False,Paid Search
CUST-0152,2024-08-21,US-Central,True,Social
CUST-0153,2024-06-20,US-Central,True,Organic
CUST-0154,2024-05-31,US-Central,True,Paid Search
CUST-0155,2024-06-08,US-West,True,Organic
CUST-0156,2024-04-05,Canada,True,Email
CUST-0157,2024-08-20,US-West,False,Social
CUST-0158,2024-06-28,US-Central,True,Email
CUST-0159,2024-04-22,US-West,True,Organic
CUST-0160,2024-02-21,US-West,False,Paid Search
CUST-0161,2024-09-24,US-West,True,Social
CUST-0162,2024-10-21,Canada,True,Paid Search
CUST-0163,2024-04-22,US-East,True,Social
CUST-0164,2024-04-10,US-East,False,Email
CUST-0165,2024-04-22,US-West,False,Social
CUST-0166,2024-03-21,US-East,True,Social
CUST-0167,2024-07-05,US-East,False,Organic
CUST-0168,2024-04-22,US-West,True,Organic
CUST-0169,2024-01-02,US-West,False,Email
CUST-0170,2024-05-09,US-Central,False,Organic
CUST-0171,2024-08-07,US-East,False,Social
CUST-0172,2024-02-23,Canada,True,Social
CUST-0173,2024-08-11,US-West,False,Paid Search
CUST-0174,2024-08-12,US-Central,False,Email
CUST-0175,2024-05-05,Canada,True,Paid Search
CUST-0176,2024-05-09,US-East,False,Paid Search
CUST-0177,2024-02-22,US-Central,True,Organic
CUST-0178,2024-06-20,US-West,False,Paid Search
CUST-0179,2024-08-05,Canada,True,Organic
CUST-0180,2024-06-08,US-West,False,Paid Search
CUST-0181,2024-07-16,US-East,True,Social
CUST-0182,2024-09-03,Canada,True,Email
CUST-0183,2024-07-21,US-East,True,Organic
CUST-0184,2024-07-02,US-East,True,Paid Search
CUST-0185,2024-05-02,US-Central,True,Email
CUST-0186,2024-09-11,US-West,True,Organic
CUST-0187,2024-10-20,Canada,True,Organic
CUST-0188,2024-10-06,US-East,True,Organic
CUST-0189,2024-04-07,US-East,True,Paid Search
CUST-0190,2024-07-16,Canada,False,Organic
CUST-0191,2024-08-27,US-East,True,Email
CUST-0192,2024-05-23,US-Central,False,Paid Search
CUST-0193,2024-04-06,US-Central,False,Paid Search
CUST-0194,2024-07-19,US-Central,True,Organic
CUST-0195,2024-05-03,US-Central,True,Paid Search
CUST-0196,2024-07-05,US-East,False,Social
CUST-0197,2024-09-15,Canada,True,Social
CUST-0198,2024-05-27,Canada,True,Social
CUST-0199,2024-09-08,Canada,True,Paid Search
CUST-0200,2024-05-26,Canada,False,Email
CUST-0201,2024-05-27,US-West,True,Social
CUST-0202,2024-07-17,Canada,True,Social
CUST-0203,2024-05-07,US-West,False,Organic
CUST-0204,2024-02-08,US-West,False,Organic
CUST-0205,2024-05-08,US-Central,True,Organic
CUST-0206,2024-09-23,US-West,True,Social
CUST-0207,2024-05-30,US-East,False,Paid Search
CUST-0208,2024-10-24,US-West,True,Paid Search
CUST-0209,2024-04-08,US-Central,True,Social
CUST-0210,2024-09-19,US-West,True,Social
CUST-0211,2024-09-08,US-East,False,Email
CUST-0212,2024-05-23,US-East,True,Paid Search
CUST-0213,2024-04-21,US-East,False,Social
CUST-0214,2024-02-29,US-Central,False,Organic
CUST-0215,2024-01-02,US-Central,True,Organic
CUST-0216,2024-09-10,Canada,True,Organic
CUST-0217,2024-05-19,US-Central,True,Paid Search
CUST-0218,2024-02-06,US-East,True,Paid Search
CUST-0219,2024-06-08,US-East,True,Social
CUST-0220,2024-01-09,US-Central,False,Organic
CUST-0221,2024-08-20,US-West,True,Social
CUST-0222,2024-04-08,US-Central,False,Paid Search
CUST-0223,2024-05-26,US-Central,True,Organic
CUST-0224,2024-07-26,US-East,True,Paid Search
CUST-0225,2024-05-10,Canada,True,Organic
CUST-0226,2024-05-31,US-East,True,Paid Search
CUST-0227,2024-02-23,Canada,False,Paid Search
CUST-0228,2024-04-29,US-East,True,Organic
CUST-0229,2024-06-09,US-Central,True,Organic
CUST-0230,2024-04-25,US-East,True,Paid Search
CUST-0231,2024-03-15,US-East,True,Email
CUST-0232,2024-04-22,US-East,True,Paid Search
CUST-0233,2024-04-13,US-Central,True,Social
CUST-0234,2024-09-10,US-Central,False,Social
CUST-0235,2024-08-14,US-Central,True,Email
CUST-0236,2024-04-21,US-Central,False,Social
CUST-0237,2024-04-08,Canada,True,Paid Search
CUST-0238,2024-06-01,Canada,True,Social
CUST-0239,2024-07-12,US-West,True,Social
CUST-0240,2024-06-11,US-Central,True,Paid Search
CUST-0241,2024-07-26,Canada,True,Paid Search
CUST-0242,2024-06-17,US-East,True,Organic
CUST-0243,2024-06-09,US-Central,True,Social
CUST-0244,2024-03-08,US-West,True,Social
CUST-0245,2024-10-15,US-West,True,Organic
CUST-0246,2024-10-03,US-West,False,Paid Search
CUST-0247,2024-05-14,US-East,True,Paid Search
CUST-0248,2024-07-13,Canada,True,Organic
CUST-0249,2024-05-07,US-East,True,Email
CUST-0250,2024-02-02,US-Central,True,Organic
CUST-0251,2024-06-24,US-West,True,Organic
CUST-0252,2024-01-22,US-East,True,Paid Search
CUST-0253,2024-08-25,US-East,True,Social
CUST-0254,2024-06-06,Canada,True,Organic
CUST-0255,2024-02-07,Canada,True,Social
CUST-0256,2024-08-17,US-West,True,Paid Search
CUST-0257,2024-02-20,US-East,True,Organic
CUST-0258,2024-09-20,US-East,True,Organic
CUST-0259,2024-10-09,Canada,True,Paid Search
CUST-0260,2024-01-27,US-East,False,Organic
CUST-0261,2024-08-13,US-East,True,Email
CUST-0262,2024-10-03,US-East,True,Social
CUST-0263,2024-10-12,Canada,True,Email
CUST-0264,2024-04-06,US-West,False,Organic
CUST-0265,2024-10-10,US-Central,True,Email
CUST-0266,2024-05-26,US-West,True,Paid Search
CUST-0267,2024-01-04,US-Central,True,Paid Search
CUST-0268,2024-02-04,US-East,True,Organic
CUST-0269,2024-07-10,US-West,True,Organic
CUST-0270,2024-02-18,US-Central,True,Social
CUST-0271,2024-01-17,Canada,False,Paid Search
CUST-0272,2024-06-20,Canada,True,Organic
CUST-0273,2024-08-07,US-West,False,Paid Search
CUST-0274,2024-06-06,US-West,False,Organic
CUST-0275,2024-02-15,US-East,True,Paid Search
CUST-0276,2024-01-06,US-West,True,Paid Search
CUST-0277,2024-04-08,US-East,True,Social
CUST-0278,2024-08-20,US-East,True,Social
CUST-0279,2024-02-06,Canada,True,Paid Search
CUST-0280,2024-10-06,Canada,False,Paid Search
CUST-0281,2024-06-29,US-Central,False,Paid Search
CUST-0282,2024-04-04,Canada,True,Social
CUST-0283,2024-04-08,Canada,True,Paid Search
CUST-0284,2024-07-06,US-West,False,Organic
CUST-0285,2024-04-25,Canada,False,Organic
CUST-0286,2024-07-09,US-Central,False,Paid Search
CUST-0287,2024-09-09,US-West,True,Paid Search
CUST-0288,2024-06-09,US-Central,True,Social
CUST-0289,2024-09-12,Canada,True,Organic
CUST-0290,2024-05-07,US-Central,True,Paid Search
CUST-0291,2024-01-18,US-West,True,Social
CUST-0292,2024-10-07,US-East,True,Social
CUST-0293,2024-08-10,US-Central,True,Paid Search
CUST-0294,2024-02-23,US-Central,True,Paid Search
CUST-0295,2024-02-27,US-West,True,Paid Search
CUST-0296,2024-06-22,US-West,True,Email
CUST-0297,2024-10-06,US-Central,True,Organic
CUST-0298,2024-04-23,Canada,True,Email
CUST-0299,2024-10-14,US-Central,True,Social
CUST-0300,2024-05-30,US-West,False,Paid Search
CUST-0301,2024-05-06,US-East,True,Organic
CUST-0302,2024-06-03,US-East,True,Paid Search
CUST-0303,2024-09-29,Canada,True,Paid Search
CUST-0304,2024-04-13,US-Central,False,Organic
CUST-0305,2024-10-25,US-East,True,Social
CUST-0306,2024-09-02,US-Central,True,Email
CUST-0307,2024-06-24,US-West,True,Paid Search
CUST-0308,2024-02-08,US-East,True,Social
CUST-0309,2024-06-18,Canada,True,Organic
CUST-0310,2024-09-03,US-West,True,Paid Search
CUST-0311,2024-01-26,Canada,False,Organic
CUST-0312,2024-01-13,US-West,True,Paid Search
CUST-0313,2024-02-05,US-East,False,Email
CUST-0314,2024-06-21,Canada,False,Social
CUST-0315,2024-01-20,Canada,True,Organic
CUST-0316,2024-09-20,US-West,False,Paid Search
CUST-0317,2024-05-21,Canada,True,Paid Search
CUST-0318,2024-05-22,US-West,True,Paid Search
CUST-0319,2024-04-01,US-West,True,Social
CUST-0320,2024-10-14,US-West,True,Social
CUST-0321,2024-08-02,US-West,True,Paid Search
CUST-0322,2024-02-20,US-East,True,Paid Search
CUST-0323,2024-06-01,US-West,True,Organic
CUST-0324,2024-07-04,US-Central,True,Organic
CUST-0325,2024-03-03,Canada,True,Paid Search
CUST-0326,2024-07-08,US-Central,True,Paid Search
CUST-0327,2024-05-04,US-East,True,Social
CUST-0328,2024-05-29,US-Central,True,Social
CUST-0329,2024-02-27,Canada,False,Organic
CUST-0330,2024-06-28,US-Central,True,Paid Search
CUST-0331,2024-06-18,US-East,False,Organic
CUST-0332,2024-09-27,US-West,True,Organic
CUST-0333,2024-02-23,US-Central,True,Social
CUST-0334,2024-04-10,US-East,True,Organic
CUST-0335,2024-09-20,US-East,True,Paid Search
CUST-0336,2024-02-22,Canada,True,Organic
CUST-0337,2024-02-29,Canada,False,Social
CUST-0338,2024-04-17,US-Central,True,Paid Search
CUST-0339,2024-01-05,US-West,False,Organic
CUST-0340,2024-04-12,US-East,False,Paid Search
CUST-0341,2024-07-14,US-Central,False,Social
CUST-0342,2024-09-18,US-East,False,Email
CUST-0343,2024-02-16,US-East,True,Organic
CUST-0344,2024-05-23,US-West,True,Social
CUST-0345,2024-09-25,US-West,True,Email
CUST-0346,2024-05-03,US-Central,True,Email
CUST-0347,2024-04-15,US-West,True,Paid Search
CUST-0348,2024-06-06,US-West,False,Paid Search
CUST-0349,2024-05-26,US-Central,True,Paid Search
CUST-0350,2024-05-24,US-West,True,Social
CUST-0351,2024-04-29,Canada,True,Paid Search
CUST-0352,2024-10-01,US-East,True,Social
CUST-0353,2024-04-01,US-East,True,Paid Search
CUST-0354,2024-02-27,US-East,False,Social
CUST-0355,2024-08-16,US-East,True,Social
CUST-0356,2024-04-26,US-Central,True,Organic
CUST-0357,2024-10-05,US-East,True,Social
CUST-0358,2024-05-06,US-East,True,Paid Search
CUST-0359,2024-05-08,US-East,True,Social
CUST-0360,2024-02-27,US-East,True,Paid Search
CUST-0361,2024-05-01,Canada,True,Paid Search
CUST-0362,2024-01-01,US-East,True,Email
CUST-0363,2024-08-26,Canada,True,Organic
CUST-0364,2024-10-16,US-Central,True,Social
CUST-0365,2024-04-05,US-West,True,Paid Search
CUST-0366,2024-05-05,US-East,True,Paid Search
CUST-0367,2024-04-27,US-West,True,Paid Search
CUST-0368,2024-02-17,US-West,False,Paid Search
CUST-0369,2024-03-29,US-Central,True,Paid Search
CUST-0370,2024-08-24,US-West,True,Organic
CUST-0371,2024-09-28,Canada,True,Organic
CUST-0372,2024-07-07,US-West,True,Organic
CUST-0373,2024-07-10,US-West,True,Email
CUST-0374,2024-03-09,US-West,True,Email
CUST-0375,2024-10-04,US-East,False,Paid Search
CUST-0376,2024-09-03,US-East,True,Social
CUST-0377,2024-03-16,Canada,True,Paid Search
CUST-0378,2024-06-02,Canada,True,Social
CUST-0379,2024-05-23,US-East,True,Social
CUST-0380,2024-03-26,Canada,True,Email
CUST-0381,2024-07-03,US-East,True,Paid Search
CUST-0382,2024-10-11,US-Central,False,Social
CUST-0383,2024-08-07,US-West,True,Organic
CUST-0384,2024-03-09,US-West,True,Email
CUST-0385,2024-02-16,Canada,False,Organic
CUST-0386,2024-04-03,US-East,True,Paid Search
CUST-0387,2024-08-25,US-East,False,Social
CUST-0388,2024-07-22,Canada,True,Social
CUST-0389,2024-08-05,US-East,False,Organic
CUST-0390,2024-02-08,US-Central,True,Email
CUST-0391,2024-04-09,US-West,False,Organic
CUST-0392,2024-10-15,Canada,False,Paid Search
CUST-0393,2024-09-10,Canada,True,Organic
CUST-0394,2024-08-09,US-East,False,Paid Search
CUST-0395,2024-01-23,Canada,True,Paid Search
CUST-0396,2024-09-06,US-Central,True,Paid Search
CUST-0397,2024-01-10,US-East,True,Organic
CUST-0398,2024-09-02,US-East,True,Organic
CUST-0399,2024-04-09,US-East,True,Paid Search
CUST-0400,2024-10-16,US-East,True,Social
CUST-0401,2024-06-28,US-Central,True,Social
CUST-0402,2024-08-10,US-East,False,Organic
CUST-0403,2024-09-06,Canada,False,Paid Search
CUST-0404,2024-05-26,US-Central,True,Organic
CUST-0405,2024-04-05,US-West,True,Organic
CUST-0406,2024-09-13,US-West,True,Social
CUST-0407,2024-01-04,Canada,True,Paid Search
CUST-0408,2024-01-16,Canada,True,Organic
CUST-0409,2024-10-06,US-Central,True,Organic
CUST-0410,2024-09-03,US-West,True,Organic
CUST-0411,2024-09-14,US-West,False,Social
CUST-0412,2024-06-08,US-West,True,Email
CUST-0413,2024-05-31,US-West,True,Organic
CUST-0414,2024-06-26,US-West,True,Organic
CUST-0415,2024-06-11,US-East,True,Social
CUST-0416,2024-02-02,Canada,True,Email
CUST-0417,2024-06-27,US-East,True,Paid Search
CUST-0418,2024-04-10,US-West,True,Organic
CUST-0419,2024-09-24,US-Central,True,Organic
CUST-0420,2024-03-05,US-Central,False,Paid Search
CUST-0421,2024-06-16,US-West,False,Paid Search
CUST-0422,2024-02-12,US-West,True,Organic
CUST-0423,2024-02-13,US-Central,True,Paid Search
CUST-0424,2024-10-11,US-East,True,Organic
CUST-0425,2024-01-12,US-East,True,Social
CUST-0426,2024-04-04,US-West,True,Paid Search
CUST-0427,2024-09-09,US-East,True,Organic
CUST-0428,2024-08-29,US-Central,True,Paid Search
CUST-0429,2024-02-04,US-East,True,Paid Search
CUST-0430,2024-08-02,US-West,True,Email
CUST-0431,2024-03-30,US-Central,False,Paid Search
CUST-0432,2024-09-20,US-East,False,Organic
CUST-0433,2024-04-02,Canada,False,Social
CUST-0434,2024-03-30,US-Central,True,Organic
CUST-0435,2024-04-24,US-Central,False,Email
CUST-0436,2024-04-14,Canada,True,Paid Search
CUST-0437,2024-07-14,Canada,False,Paid Search
CUST-0438,2024-04-23,US-Central,True,Organic
CUST-0439,2024-03-15,Canada,False,Paid Search
CUST-0440,2024-08-04,US-West,True,Social
CUST-0441,2024-10-03,US-West,False,Social
CUST-0442,2024-09-05,US-West,False,Organic
CUST-0443,2024-06-12,US-Central,True,Organic
CUST-0444,2024-07-10,Canada,True,Social
CUST-0445,2024-08-14,Canada,False,Email
CUST-0446,2024-06-25,US-East,True,Organic
CUST-0447,2024-04-08,US-East,False,Paid Search
CUST-0448,2024-02-05,Canada,True,Paid Search
CUST-0449,2024-04-05,Canada,True,Social
CUST-0450,2024-05-31,Canada,True,Organic
CUST-0451,2024-05-30,US-Central,True,Organic
CUST-0452,2024-07-08,Canada,False,Social
CUST-0453,2024-08-11,US-East,True,Organic
CUST-0454,2024-02-06,US-Central,True,Paid Search
CUST-0455,2024-09-24,Canada,True,Paid Search
CUST-0456,2024-07-01,US-East,True,Paid Search
CUST-0457,2024-01-13,US-Central,False,Paid Search
CUST-0458,2024-10-05,Canada,False,Paid Search
CUST-0459,2024-08-04,Canada,True,Organic
CUST-0460,2024-10-12,Canada,False,Paid Search
CUST-0461,2024-09-29,US-Central,False,Social
CUST-0462,2024-03-02,US-East,True,Social
CUST-0463,2024-03-24,US-East,False,Organic
CUST-0464,2024-08-04,US-West,True,Organic
CUST-0465,2024-07-05,Canada,True,Organic
CUST-0466,2024-01-19,US-West,False,Paid Search
CUST-0467,2024-06-25,US-West,True,Paid Search
CUST-0468,2024-04-09,US-East,False,Social
CUST-0469,2024-08-20,US-Central,False,Organic
CUST-0470,2024-03-16,US-Central,True,Organic
CUST-0471,2024-09-21,US-East,False,Paid Search
CUST-0472,2024-10-10,US-Central,True,Social
CUST-0473,2024-07-24,US-West,True,Organic
CUST-0474,2024-08-10,Canada,True,Paid Search
CUST-0475,2024-02-21,US-East,False,Organic
CUST-0476,2024-05-23,Canada,True,Social
CUST-0477,2024-03-09,US-Central,True,Social
CUST-0478,2024-04-08,Canada,True,Organic
CUST-0479,2024-01-25,US-Central,False,Organic
CUST-0480,2024-02-22,US-Central,True,Paid Search
CUST-0481,2024-05-30,US-West,True,Organic
CUST-0482,2024-05-23,US-Central,True,Social
CUST-0483,2024-02-26,US-West,True,Social
CUST-0484,2024-02-08,US-West,False,Social
CUST-0485,2024-04-18,US-West,True,Social
CUST-0486,2024-06-29,US-East,True,Paid Search
CUST-0487,2024-02-11,US-East,False,Organic
CUST-0488,2024-07-04,US-Central,True,Social
CUST-0489,2024-08-10,US-West,False,Paid Search
CUST-0490,2024-05-01,US-East,True,Social
CUST-0491,2024-05-12,US-West,False,Organic
CUST-0492,2024-06-11,Canada,True,Organic
CUST-0493,2024-08-02,Canada,True,Email
CUST-0494,2024-08-08,Canada,False,Organic
CUST-0495,2024-08-22,US-Central,False,Email
CUST-0496,2024-05-25,US-West,False,Email
CUST-0497,2024-08-26,Canada,True,Social
CUST-0498,2024-03-16,US-East,False,Social
CUST-0499,2024-01-09,Canada,False,Paid Search
